trialnum,trialcode,values.CurrentScore,values.QuestionM,values.QuestionM2,values.QuestionS,response
14,QuestionM,1100,うらんだ,2敵意,,M2
15,QuestionM,1100,不安な,1抑うつ・不安,,M2
16,QuestionM,1100,むっとした,2敵意,,M2
17,QuestionM,1100,はつらつとした,4活動的快,,M2
18,QuestionM,1100,びくりとした,8驚愕,,M2
19,QuestionM,1100,だるい,3倦怠,,M2
20,QuestionM,1100,愛らしい,6親和,,M2
21,QuestionM,1100,無気力な,3倦怠,,M2
22,QuestionM,1100,悩んでいる,1抑うつ・不安,,M2
23,QuestionM,1100,すてきな,6親和,,M2
24,QuestionM,1100,のどかな,5非活動的快,,M2
25,QuestionM,1100,思慮深い,7集中,,M2
26,QuestionM,1100,気がかりな,1抑うつ・不安,,M2
27,QuestionM,1100,ていねいな,7集中,,M2
28,QuestionM,1100,くよくよした,1抑うつ・不安,,M2
29,QuestionM,1100,いとおしい,6親和,,M2
30,QuestionM,1100,陽気な,4活動的快,,M2
31,QuestionM,1100,活気のある,4活動的快,,M2
32,QuestionM,1100,自信がない,1抑うつ・不安,,M2
33,QuestionM,1100,慎重な,7集中,,M2
34,QuestionM,1100,注意深い,7集中,,M2
35,QuestionM,1100,憎らしい,2敵意,,M2
36,QuestionM,1100,驚いた,8驚愕,,M2
37,QuestionM,1100,気力に満ちた,4活動的快,,M2
38,QuestionM,1100,疲れた,3倦怠,,M2
39,QuestionM,1100,のんびりした,5非活動的快,,M2
40,QuestionM,1100,動揺した,8驚愕,,M2
